GameID,Date,Hometeam,Awayteam,Homescore,Awayscore
614,2017-01-16,GSW,CLE,126,91
615,2017-01-16,IND,NOP,98,95
616,2017-01-16,LAC,OKC,120,98
617,2017-01-16,MIL,PHI,104,113
618,2017-01-16,NYK,ATL,107,108
619,2017-01-16,PHO,UTA,101,106
620,2017-01-16,WAS,POR,120,101
621,2017-01-17,BRK,TOR,109,119
622,2017-01-17,CHI,DAL,98,99
623,2017-01-17,LAL,DEN,121,127
624,2017-01-17,MIA,HOU,109,103
625,2017-01-17,SAS,MIN,122,114
626,2017-01-18,BOS,NYK,106,117
627,2017-01-18,CHO,POR,107,85
628,2017-01-18,DET,ATL,118,95
629,2017-01-18,GSW,OKC,121,100
630,2017-01-18,HOU,MIL,111,92
631,2017-01-18,NOP,ORL,118,98
632,2017-01-18,PHI,TOR,94,89
633,2017-01-18,SAC,IND,100,106
634,2017-01-18,WAS,MEM,104,101
635,2017-01-19,CLE,PHO,118,103
636,2017-01-19,LAC,MIN,101,104
637,2017-01-19,MIA,DAL,99,95
638,2017-01-19,NYK,WAS,110,113
639,2017-01-19,SAS,DEN,118,104
640,2017-01-20,ATL,CHI,102,93
641,2017-01-20,CHO,TOR,113,78
642,2017-01-20,DAL,UTA,107,112
643,2017-01-20,HOU,GSW,108,125
644,2017-01-20,LAL,IND,108,95
645,2017-01-20,MEM,SAC,107,91
646,2017-01-20,NOP,BRK,114,143
647,2017-01-20,ORL,MIL,112,96
648,2017-01-20,PHI,POR,93,92
649,2017-01-21,ATL,PHI,110,93
650,2017-01-21,BOS,POR,123,127
651,2017-01-21,CHI,SAC,102,99
652,2017-01-21,CHO,BRK,112,105
653,2017-01-21,CLE,SAS,115,118
654,2017-01-21,DEN,LAC,123,98
655,2017-01-21,DET,WAS,113,112
656,2017-01-21,MEM,HOU,95,119
657,2017-01-21,MIA,MIL,109,97
658,2017-01-21,NYK,PHO,105,107
659,2017-01-21,UTA,IND,109,100
660,2017-01-22,DAL,LAL,122,73
661,2017-01-22,MIN,DEN,111,108
662,2017-01-22,ORL,GSW,98,118
663,2017-01-22,TOR,PHO,103,115
664,2017-01-23,ATL,LAC,105,115
665,2017-01-23,BRK,SAS,86,112
666,2017-01-23,CHO,WAS,99,109
667,2017-01-23,DET,SAC,104,109
668,2017-01-23,IND,NYK,103,109
669,2017-01-23,MIA,GSW,105,102
670,2017-01-23,MIL,HOU,127,114
671,2017-01-23,NOP,CLE,124,122
672,2017-01-23,UTA,OKC,95,97
673,2017-01-24,DEN,UTA,103,93
674,2017-01-24,ORL,CHI,92,100
675,2017-01-24,PHI,LAC,121,110
676,2017-01-24,PHO,MIN,111,112
677,2017-01-24,TOR,SAS,106,108
678,2017-01-24,WAS,BOS,123,108
679,2017-01-25,BOS,HOU,120,109
680,2017-01-25,BRK,MIA,106,109
681,2017-01-25,CHI,ATL,114,119
682,2017-01-25,CHO,GSW,103,113
683,2017-01-25,CLE,SAC,112,116
684,2017-01-25,DAL,NYK,103,95
685,2017-01-25,MEM,TOR,101,99
686,2017-01-25,MIL,PHI,109,114
687,2017-01-25,NOP,OKC,105,114
688,2017-01-25,POR,LAL,105,98
689,2017-01-26,DEN,PHO,127,120
690,2017-01-26,MIN,IND,103,109
691,2017-01-26,OKC,DAL,109,98
692,2017-01-26,UTA,LAL,96,88
693,2017-01-27,ATL,WAS,86,112
694,2017-01-27,BOS,ORL,128,98
695,2017-01-27,CHI,MIA,88,100
696,2017-01-27,CLE,BRK,124,116
697,2017-01-27,IND,SAC,115,111
698,2017-01-27,NOP,SAS,119,103
699,2017-01-27,NYK,CHO,110,107
700,2017-01-27,PHI,HOU,118,123
701,2017-01-27,POR,MEM,112,109
702,2017-01-27,TOR,MIL,102,86
703,2017-01-28,CHO,SAC,106,109
704,2017-01-28,GSW,LAC,144,98
705,2017-01-28,MIA,DET,116,103
706,2017-01-28,MIL,BOS,108,112
707,2017-01-28,MIN,BRK,129,109
708,2017-01-28,PHO,DEN,112,123
709,2017-01-28,UTA,MEM,95,102
710,2017-01-29,ATL,NYK,142,139
711,2017-01-29,CHI,PHI,121,108
712,2017-01-29,CLE,OKC,107,91
713,2017-01-29,IND,HOU,120,101
714,2017-01-29,NOP,WAS,94,107
715,2017-01-29,POR,GSW,111,113
716,2017-01-29,SAS,DAL,101,105
717,2017-01-29,TOR,ORL,113,114
718,2017-01-30,BOS,DET,113,109
719,2017-01-30,DAL,CLE,104,97
720,2017-01-30,MIA,BRK,104,96
721,2017-01-30,MIN,ORL,111,105
722,2017-01-30,PHI,SAC,122,119
723,2017-01-30,PHO,MEM,96,115
724,2017-01-31,HOU,SAC,105,83
725,2017-01-31,LAL,DEN,120,116
726,2017-01-31,POR,CHO,115,98
727,2017-01-31,SAS,OKC,108,94
728,2017-01-31,TOR,NOP,108,106
729,2017-01-31,WAS,NYK,117,101
730,2017-02-01,BOS,TOR,109,104
731,2017-02-01,BRK,NYK,90,95
732,2017-02-01,CLE,MIN,125,97
733,2017-02-01,DAL,PHI,113,95
734,2017-02-01,DEN,MEM,99,119
735,2017-02-01,DET,NOP,118,98
736,2017-02-01,GSW,CHO,126,111
737,2017-02-01,MIA,ATL,116,93
738,2017-02-01,OKC,CHI,100,128
739,2017-02-01,ORL,IND,88,98
740,2017-02-01,PHO,LAC,114,124
741,2017-02-01,UTA,MIL,104,88
742,2017-02-02,HOU,ATL,108,113
743,2017-02-02,LAC,GSW,120,133
744,2017-02-02,SAS,PHI,102,86
745,2017-02-02,WAS,LAL,116,108
746,2017-02-03,BOS,LAL,113,107
747,2017-02-03,BRK,IND,97,106
748,2017-02-03,DEN,MIL,121,117
749,2017-02-03,DET,MIN,116,108
750,2017-02-03,HOU,CHI,121,117
751,2017-02-03,OKC,MEM,114,102
752,2017-02-03,ORL,TOR,102,94
753,2017-02-03,POR,DAL,104,108
754,2017-02-03,SAC,PHO,103,105
755,2017-02-04,ATL,ORL,113,86
756,2017-02-04,IND,DET,105,84
757,2017-02-04,MIA,PHI,125,102
758,2017-02-04,MIN,MEM,99,107
759,2017-02-04,NYK,CLE,104,111
760,2017-02-04,PHO,MIL,112,137
761,2017-02-04,SAC,GSW,109,106
762,2017-02-04,SAS,DEN,121,97
763,2017-02-04,UTA,CHO,105,98
764,2017-02-04,WAS,NOP,105,91
765,2017-02-05,BOS,LAC,107,102
766,2017-02-05,BRK,TOR,95,103
767,2017-02-05,OKC,POR,105,99
768,2017-02-06,ATL,UTA,95,120
769,2017-02-06,DEN,DAL,110,87
770,2017-02-06,DET,PHI,113,96
771,2017-02-06,IND,OKC,93,90
772,2017-02-06,MEM,SAS,89,74
773,2017-02-06,MIN,MIA,113,115
774,2017-02-06,NOP,PHO,111,106
775,2017-02-06,NYK,LAL,107,121
776,2017-02-06,SAC,CHI,107,112
777,2017-02-06,TOR,LAC,118,109
778,2017-02-06,WAS,CLE,135,140
779,2017-02-07,CHO,BRK,111,107
780,2017-02-07,DAL,POR,113,114
781,2017-02-07,HOU,ORL,128,104
782,2017-02-08,ATL,DEN,117,106
783,2017-02-08,BRK,WAS,110,114
784,2017-02-08,DET,LAL,121,102
785,2017-02-08,GSW,CHI,123,92
786,2017-02-08,IND,CLE,117,132
787,2017-02-08,MEM,PHO,110,91
788,2017-02-08,MIL,MIA,88,106
789,2017-02-08,MIN,TOR,112,109
790,2017-02-08,NOP,UTA,94,127
791,2017-02-08,NYK,LAC,115,119
792,2017-02-08,PHI,SAS,103,111
793,2017-02-08,SAC,BOS,108,92
794,2017-02-09,CHO,HOU,95,107
795,2017-02-09,DAL,UTA,112,105
796,2017-02-09,OKC,CLE,118,109
797,2017-02-09,ORL,PHI,111,112
798,2017-02-09,POR,BOS,111,120
799,2017-02-10,BRK,MIA,99,108
800,2017-02-10,DET,SAS,92,103
801,2017-02-10,MEM,GSW,107,122
802,2017-02-10,MIL,LAL,114,122
803,2017-02-10,MIN,NOP,106,122
804,2017-02-10,NYK,DEN,123,131
805,2017-02-10,PHO,CHI,115,97
806,2017-02-10,SAC,ATL,108,107
807,2017-02-10,WAS,IND,112,107
808,2017-02-11,CHO,LAC,102,107
809,2017-02-11,CLE,DEN,125,109
810,2017-02-11,DAL,ORL,112,80
811,2017-02-11,HOU,PHO,133,102
812,2017-02-11,IND,MIL,100,116
813,2017-02-11,OKC,GSW,114,130
814,2017-02-11,PHI,MIA,117,109
815,2017-02-11,UTA,BOS,104,112
816,2017-02-12,MIN,CHI,117,89
817,2017-02-12,NYK,SAS,94,90
818,2017-02-12,SAC,NOP,105,99
819,2017-02-12,TOR,DET,101,102
820,2017-02-13,BRK,MEM,103,112
821,2017-02-13,CHO,PHI,99,105
822,2017-02-13,DAL,BOS,98,111
823,2017-02-13,DEN,GSW,132,110
824,2017-02-13,IND,SAS,106,110
825,2017-02-13,MIA,ORL,107,116
826,2017-02-13,MIL,DET,102,89
827,2017-02-13,PHO,NOP,108,110
828,2017-02-13,POR,ATL,104,109
829,2017-02-13,UTA,LAC,72,88
830,2017-02-13,WAS,OKC,120,98
831,2017-02-14,CHI,TOR,105,94
832,2017-02-14,LAL,SAC,96,97
833,2017-02-14,MIN,CLE,108,116
834,2017-02-15,BOS,PHI,116,108
835,2017-02-15,BRK,MIL,125,129
836,2017-02-15,CLE,IND,113,104
837,2017-02-15,DEN,MIN,99,112
838,2017-02-15,DET,DAL,98,91
839,2017-02-15,GSW,SAC,109,86
840,2017-02-15,HOU,MIA,109,117
841,2017-02-15,LAC,ATL,99,84
842,2017-02-15,MEM,NOP,91,95
843,2017-02-15,OKC,NYK,116,105
844,2017-02-15,ORL,SAS,79,107
845,2017-02-15,PHO,LAL,137,101
846,2017-02-15,TOR,CHO,90,85
847,2017-02-15,UTA,POR,111,88
848,2017-02-16,CHI,BOS,104,103
849,2017-02-16,IND,WAS,98,111
850,2017-02-23,CLE,NYK,119,104
851,2017-02-23,DET,CHO,114,108
852,2017-02-23,GSW,LAC,123,113
853,2017-02-23,NOP,HOU,99,129
854,2017-02-23,ORL,POR,103,112
855,2017-02-23,SAC,DEN,116,100
856,2017-02-24,ATL,MIA,90,108
857,2017-02-24,CHI,PHO,128,121
858,2017-02-24,DEN,BRK,129,109
859,2017-02-24,IND,MEM,102,92
860,2017-02-24,LAC,SAS,97,105
861,2017-02-24,MIL,UTA,95,109
862,2017-02-24,MIN,DAL,97,84
863,2017-02-24,OKC,LAL,110,93
864,2017-02-24,PHI,WAS,120,112
865,2017-02-24,TOR,BOS,107,97
866,2017-02-25,CLE,CHI,99,117
867,2017-02-25,DAL,NOP,96,83
868,2017-02-25,GSW,BRK,112,95
869,2017-02-25,HOU,MIN,142,130
870,2017-02-25,MIA,IND,113,95
871,2017-02-25,NYK,PHI,110,109
872,2017-02-25,ORL,ATL,105,86
873,2017-02-25,SAC,CHO,85,99
874,2017-02-26,DEN,MEM,98,105
875,2017-02-26,DET,BOS,98,104
876,2017-02-26,LAC,CHO,124,121
877,2017-02-26,LAL,SAS,98,119
878,2017-02-26,MIL,PHO,100,96
879,2017-02-26,OKC,NOP,118,110
880,2017-02-26,TOR,POR,112,106
881,2017-02-26,WAS,UTA,92,102
882,2017-02-27,BOS,ATL,98,114
883,2017-02-27,CLE,MIL,102,95
884,2017-02-27,DAL,MIA,96,89
885,2017-02-27,HOU,IND,108,117
886,2017-02-27,NYK,TOR,91,92
887,2017-02-27,PHI,GSW,108,119
888,2017-02-27,SAC,MIN,88,102
889,2017-02-28,CHI,DEN,107,125
890,2017-02-28,DET,POR,120,113
891,2017-02-28,LAL,CHO,104,109
892,2017-02-28,MEM,PHO,130,112
893,2017-02-28,OKC,UTA,109,106
894,2017-02-28,WAS,GSW,112,108
895,2017-03-01,ATL,DAL,100,95
896,2017-03-01,BOS,CLE,103,99
897,2017-03-01,LAC,HOU,103,122
898,2017-03-01,MIA,PHI,125,98
899,2017-03-01,MIL,DEN,98,110
900,2017-03-01,NOP,DET,109,86
901,2017-03-01,ORL,NYK,90,101
902,2017-03-01,SAC,BRK,100,109
903,2017-03-01,SAS,IND,100,99
904,2017-03-01,TOR,WAS,96,105
905,2017-03-01,UTA,MIN,80,107
906,2017-03-02,CHI,GSW,94,87
907,2017-03-02,PHO,CHO,120,103
908,2017-03-02,POR,OKC,114,109
909,2017-03-03,ATL,CLE,130,135
910,2017-03-03,DAL,MEM,104,100
911,2017-03-03,LAL,BOS,95,115
912,2017-03-03,MIL,LAC,112,101
913,2017-03-03,NOP,SAS,98,101
914,2017-03-03,ORL,MIA,110,99
915,2017-03-03,PHI,NYK,105,102
916,2017-03-03,PHO,OKC,118,111
917,2017-03-03,UTA,BRK,112,97
918,2017-03-03,WAS,TOR,106,114
919,2017-03-04,CHI,LAC,91,101
920,2017-03-04,DEN,CHO,102,112
921,2017-03-04,HOU,MEM,123,108
922,2017-03-04,MIA,CLE,120,92
923,2017-03-04,MIL,TOR,101,94
924,2017-03-04,PHI,DET,106,136
925,2017-03-04,POR,BRK,130,116
926,2017-03-04,SAS,MIN,97,90
927,2017-03-05,ATL,IND,96,97
928,2017-03-05,DAL,OKC,104,89
929,2017-03-05,LAL,NOP,97,105
930,2017-03-05,NYK,GSW,105,112
931,2017-03-05,PHO,BOS,109,106
932,2017-03-05,SAC,UTA,109,110
933,2017-03-05,WAS,ORL,115,114
934,2017-03-06,ATL,GSW,111,119
935,2017-03-06,CHO,IND,100,88
936,2017-03-06,CLE,MIA,98,106
937,2017-03-06,DEN,SAC,108,96
938,2017-03-06,DET,CHI,109,95
939,2017-03-06,LAC,BOS,116,102
940,2017-03-06,MEM,BRK,109,122
941,2017-03-06,ORL,NYK,105,113
942,2017-03-06,PHI,MIL,98,112
943,2017-03-06,SAS,HOU,112,110
944,2017-03-06,UTA,NOP,88,83
945,2017-03-07,DAL,LAL,122,111
946,2017-03-07,OKC,POR,121,126
947,2017-03-07,PHO,WAS,127,131
948,2017-03-08,ATL,BRK,110,105
949,2017-03-08,DEN,WAS,113,123
950,2017-03-08,GSW,BOS,86,99
951,2017-03-08,HOU,UTA,108,115
952,2017-03-08,IND,DET,115,98
953,2017-03-08,MIA,CHO,108,101
954,2017-03-08,MIL,NYK,104,93
955,2017-03-08,MIN,LAC,107,91
956,2017-03-08,NOP,TOR,87,94
957,2017-03-08,ORL,CHI,98,91
958,2017-03-08,SAS,SAC,114,104
959,2017-03-09,DET,CLE,106,101
960,2017-03-09,MEM,LAC,98,114
961,2017-03-09,OKC,SAS,102,92
962,2017-03-09,PHO,LAL,110,122
963,2017-03-09,POR,PHI,114,108
964,2017-03-10,ATL,TOR,105,99
965,2017-03-10,CHI,HOU,94,115
966,2017-03-10,CHO,ORL,121,81
967,2017-03-10,DAL,BRK,105,96
968,2017-03-10,DEN,BOS,119,99
969,2017-03-10,MIL,IND,99,85
970,2017-03-10,MIN,GSW,103,102
971,2017-03-10,SAC,WAS,122,130
972,2017-03-11,CHO,NOP,122,125
973,2017-03-11,DAL,PHO,98,100
974,2017-03-11,DET,NYK,112,92
975,2017-03-11,LAC,PHI,112,100
976,2017-03-11,MEM,ATL,90,107
977,2017-03-11,MIA,TOR,104,89
978,2017-03-11,MIL,MIN,102,95
979,2017-03-11,OKC,UTA,112,104
980,2017-03-11,ORL,CLE,104,116
981,2017-03-11,POR,WAS,124,125
982,2017-03-11,SAC,DEN,92,105
983,2017-03-11,SAS,GSW,107,85
984,2017-03-12,BOS,CHI,100,80
985,2017-03-12,BRK,NYK,120,112
986,2017-03-12,HOU,CLE,117,112
987,2017-03-12,IND,MIA,102,98
988,2017-03-12,LAL,PHI,116,118
989,2017-03-12,PHO,POR,101,110
990,2017-03-13,CHO,CHI,109,115
991,2017-03-13,DEN,LAL,129,101
992,2017-03-13,MEM,MIL,113,93
993,2017-03-13,MIN,WAS,119,104
994,2017-03-13,SAC,ORL,120,115
995,2017-03-13,SAS,ATL,107,99
996,2017-03-13,TOR,DAL,100,78
997,2017-03-13,UTA,LAC,114,108
998,2017-03-14,BRK,OKC,104,122
999,2017-03-14,CLE,DET,128,96
1000,2017-03-14,GSW,PHI,106,104
1001,2017-03-14,NOP,POR,100,77
1002,2017-03-14,NYK,IND,87,81
1003,2017-03-15,BOS,MIN,117,104
1004,2017-03-15,CHI,MEM,91,98
1005,2017-03-15,DET,UTA,83,97
1006,2017-03-15,HOU,LAL,139,100
1007,2017-03-15,IND,CHO,98,77
1008,2017-03-15,LAC,MIL,96,97
1009,2017-03-15,MIA,NOP,120,112
1010,2017-03-15,PHO,SAC,101,107
1011,2017-03-15,SAS,POR,106,110
1012,2017-03-15,WAS,DAL,107,112
1013,2017-03-16,ATL,MEM,91,103
1014,2017-03-16,CLE,UTA,91,83
1015,2017-03-16,DEN,LAC,129,114
1016,2017-03-16,GSW,ORL,122,92
1017,2017-03-16,NYK,BRK,110,121
1018,2017-03-16,TOR,OKC,102,123
1019,2017-03-17,BRK,BOS,95,98
1020,2017-03-17,DET,TOR,75,87
1021,2017-03-17,LAL,MIL,103,107
1022,2017-03-17,MIA,MIN,123,105
1023,2017-03-17,NOP,HOU,128,112
1024,2017-03-17,PHI,DAL,116,74
1025,2017-03-17,PHO,ORL,103,109
1026,2017-03-17,WAS,CHI,112,107
1027,2017-03-18,ATL,POR,97,113
1028,2017-03-18,CHI,UTA,95,86
1029,2017-03-18,CHO,WAS,98,93
1030,2017-03-18,DEN,HOU,105,109
1031,2017-03-18,GSW,MIL,117,92
1032,2017-03-18,LAC,CLE,108,78
1033,2017-03-18,MEM,SAS,104,96
1034,2017-03-18,OKC,SAC,110,94
1035,2017-03-19,BRK,DAL,104,111
1036,2017-03-19,DET,PHO,112,95
1037,2017-03-19,LAL,CLE,120,125
1038,2017-03-19,MIA,POR,104,115
1039,2017-03-19,NOP,MIN,123,109
1040,2017-03-19,PHI,BOS,105,99
1041,2017-03-19,SAS,SAC,118,102
1042,2017-03-19,TOR,IND,116,91
1043,2017-03-20,BOS,WAS,110,102
1044,2017-03-20,CHO,ATL,105,90
1045,2017-03-20,HOU,DEN,125,124
1046,2017-03-20,IND,UTA,107,100
1047,2017-03-20,LAC,NYK,114,105
1048,2017-03-20,OKC,GSW,95,111
1049,2017-03-20,ORL,PHI,112,109
1050,2017-03-21,BRK,DET,98,96
1051,2017-03-21,DAL,GSW,87,112
1052,2017-03-21,LAL,LAC,109,133
1053,2017-03-21,MIA,PHO,112,97
1054,2017-03-21,MIN,SAS,93,100
1055,2017-03-21,NOP,MEM,95,82
1056,2017-03-21,POR,MIL,90,93
1057,2017-03-21,TOR,CHI,122,120
1058,2017-03-22,BOS,IND,109,100
1059,2017-03-22,CHI,DET,117,95
1060,2017-03-22,DEN,CLE,126,113
1061,2017-03-22,OKC,PHI,122,97
1062,2017-03-22,ORL,CHO,102,109
1063,2017-03-22,SAC,MIL,98,116
1064,2017-03-22,UTA,NYK,108,101
1065,2017-03-22,WAS,ATL,104,100
1066,2017-03-23,BRK,PHO,126,98
1067,2017-03-23,DAL,LAC,97,95
1068,2017-03-23,MIA,TOR,84,101
1069,2017-03-23,POR,NYK,110,95
1070,2017-03-23,SAS,MEM,97,90
1071,2017-03-24,BOS,PHO,130,120
1072,2017-03-24,CHI,PHI,107,117
1073,2017-03-24,CHO,CLE,105,112
1074,2017-03-24,GSW,SAC,114,100
1075,2017-03-24,HOU,NOP,117,107
1076,2017-03-24,IND,DEN,117,125
1077,2017-03-24,LAL,MIN,130,119
1078,2017-03-24,MIL,ATL,100,97
1079,2017-03-24,ORL,DET,115,87
1080,2017-03-24,WAS,BRK,129,108
1081,2017-03-25,CLE,WAS,115,127
1082,2017-03-25,DAL,TOR,86,94
1083,2017-03-25,LAC,UTA,108,95
1084,2017-03-25,POR,MIN,112,100
1085,2017-03-25,SAS,NYK,106,98
1086,2017-03-26,ATL,BRK,92,107
1087,2017-03-26,BOS,MIA,112,108
1088,2017-03-26,CHO,PHO,120,106
1089,2017-03-26,DEN,NOP,90,115
1090,2017-03-26,GSW,MEM,106,94
1091,2017-03-26,HOU,OKC,137,125
1092,2017-03-26,IND,PHI,107,94
1093,2017-03-26,LAC,SAC,97,98
1094,2017-03-26,LAL,POR,81,97
1095,2017-03-26,MIL,CHI,94,109
1096,2017-03-27,DAL,OKC,91,92
1097,2017-03-27,NYK,DET,109,95
1098,2017-03-27,SAC,MEM,91,90
1099,2017-03-27,SAS,CLE,103,74
1100,2017-03-27,TOR,ORL,131,112
1101,2017-03-27,UTA,NOP,108,100
1102,2017-03-28,ATL,PHO,95,91
1103,2017-03-28,BRK,PHI,101,106
1104,2017-03-28,CHO,MIL,108,118
1105,2017-03-28,DET,MIA,96,97
1106,2017-03-28,HOU,GSW,106,113
1107,2017-03-28,IND,MIN,114,115
1108,2017-03-28,LAL,WAS,108,119
1109,2017-03-28,POR,DEN,122,113
1110,2017-03-29,BOS,MIL,100,103
1111,2017-03-29,LAC,WAS,133,124
1112,2017-03-29,MEM,IND,110,97
1113,2017-03-29,NOP,DAL,121,118
1114,2017-03-29,NYK,MIA,88,105
1115,2017-03-29,ORL,OKC,106,114
1116,2017-03-29,PHI,ATL,92,99
1117,2017-03-29,SAC,UTA,82,112
1118,2017-03-29,SAS,GSW,98,110
1119,2017-03-29,TOR,CHO,106,110
1120,2017-03-30,CHI,CLE,99,93
1121,2017-03-30,DET,BRK,90,89
1122,2017-03-30,MIN,LAL,119,104
1123,2017-03-30,PHO,LAC,118,124
1124,2017-03-30,POR,HOU,117,107
1125,2017-03-31,BOS,ORL,117,116
1126,2017-03-31,CHO,DEN,122,114
1127,2017-03-31,CLE,PHI,122,105
1128,2017-03-31,GSW,HOU,107,98
1129,2017-03-31,MEM,DAL,99,90
1130,2017-03-31,MIA,NYK,94,98
1131,2017-03-31,MIL,DET,108,105
1132,2017-03-31,NOP,SAC,117,89
1133,2017-03-31,OKC,SAS,95,100
1134,2017-03-31,TOR,IND,111,100
1135,2017-03-31,UTA,WAS,95,88
1136,2017-04-01,BRK,ORL,121,111
1137,2017-04-01,CHI,ATL,106,104
1138,2017-04-01,LAC,LAL,115,104
1139,2017-04-01,MIN,SAC,117,123
1140,2017-04-01,POR,PHO,130,117
1141,2017-04-02,BRK,ATL,91,82
1142,2017-04-02,CLE,IND,135,130
1143,2017-04-02,GSW,WAS,139,115
1144,2017-04-02,LAL,MEM,108,103
1145,2017-04-02,MIA,DEN,113,116
1146,2017-04-02,MIL,DAL,105,109
1147,2017-04-02,NOP,CHI,110,117
1148,2017-04-02,NYK,BOS,94,110
1149,2017-04-02,OKC,CHO,101,113
1150,2017-04-02,PHO,HOU,116,123
1151,2017-04-02,SAS,UTA,109,103
1152,2017-04-02,TOR,PHI,113,105
1153,2017-04-03,MIN,POR,110,109
1154,2017-04-04,CLE,ORL,122,102
1155,2017-04-04,GSW,MIN,121,107
1156,2017-04-04,IND,TOR,108,90
1157,2017-04-04,NOP,DEN,131,134
1158,2017-04-04,NYK,CHI,100,91
1159,2017-04-04,OKC,MIL,110,79
1160,2017-04-04,PHI,BRK,118,141
1161,2017-04-04,SAC,DAL,98,87
1162,2017-04-04,SAS,MEM,95,89
1163,2017-04-04,UTA,POR,106,87
1164,2017-04-04,WAS,CHO,118,111
1165,2017-04-05,BOS,CLE,91,114
1166,2017-04-05,CHO,MIA,99,112
1167,2017-04-05,DET,TOR,102,105
1168,2017-04-05,HOU,DEN,110,104
1169,2017-04-05,LAC,DAL,112,101
1170,2017-04-05,MEM,OKC,100,103
1171,2017-04-05,PHO,GSW,111,120
1172,2017-04-05,SAS,LAL,95,102
1173,2017-04-06,ATL,BOS,123,116
1174,2017-04-06,IND,MIL,104,89
1175,2017-04-06,NYK,WAS,103,106
1176,2017-04-06,ORL,BRK,115,107
1177,2017-04-06,PHI,CHI,90,102
1178,2017-04-06,POR,MIN,105,98
1179,2017-04-07,CLE,ATL,100,114
1180,2017-04-07,DAL,SAS,89,102
1181,2017-04-07,DEN,NOP,122,106
1182,2017-04-07,HOU,DET,109,114
1183,2017-04-07,LAL,SAC,98,94
1184,2017-04-07,MEM,NYK,101,88
1185,2017-04-07,PHO,OKC,120,99
1186,2017-04-07,TOR,MIA,96,94
1187,2017-04-07,UTA,MIN,120,113
1188,2017-04-08,BRK,CHI,107,106
1189,2017-04-08,CHO,BOS,114,121
1190,2017-04-08,GSW,NOP,123,101
1191,2017-04-08,ORL,IND,112,127
1192,2017-04-08,PHI,MIL,82,90
1193,2017-04-08,POR,UTA,101,86
1194,2017-04-08,SAS,LAC,87,98
1195,2017-04-08,WAS,MIA,103,106
1196,2017-04-09,ATL,CLE,126,125
1197,2017-04-09,DEN,OKC,105,106
1198,2017-04-09,LAL,MIN,110,109
1199,2017-04-09,MEM,DET,90,103
1200,2017-04-09,NYK,TOR,97,110
1201,2017-04-09,PHO,DAL,124,111
1202,2017-04-09,SAC,HOU,128,135
1203,2017-04-10,BOS,BRK,114,105
1204,2017-04-10,CHI,ORL,122,75
1205,2017-04-10,DET,WAS,101,105
1206,2017-04-10,GSW,UTA,99,105
1207,2017-04-10,LAC,HOU,125,96
1208,2017-04-10,MIA,CLE,124,121
1209,2017-04-10,MIL,CHO,89,79
1210,2017-04-10,PHI,IND,111,120
1211,2017-04-10,POR,SAS,99,98
1212,2017-04-11,ATL,CHO,103,76
1213,2017-04-11,DAL,DEN,91,109
1214,2017-04-11,LAL,NOP,108,96
1215,2017-04-11,MIN,OKC,98,100
1216,2017-04-11,SAC,PHO,129,104
1217,2017-04-12,BOS,MIL,112,94
1218,2017-04-12,CHI,BRK,112,73
1219,2017-04-12,CLE,TOR,83,98
1220,2017-04-12,GSW,LAL,109,94
1221,2017-04-12,HOU,MIN,123,118
1222,2017-04-12,IND,ATL,104,86
1223,2017-04-12,LAC,SAC,115,95
1224,2017-04-12,MEM,DAL,93,100
1225,2017-04-12,MIA,WAS,110,102
1226,2017-04-12,NYK,PHI,114,113
1227,2017-04-12,OKC,DEN,105,111
1228,2017-04-12,ORL,DET,113,109
1229,2017-04-12,POR,NOP,100,103
1230,2017-04-12,UTA,SAS,101,97
